"g","director","programmer","artist","composer","writer","designer","genre","developer","release_date","score","platform"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Ananda Gupta","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Jake Solomon","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Jake Solomon","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Ananda Gupta","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Ananda Gupta","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Jake Solomon","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Jake Solomon","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Ananda Gupta","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Ananda Gupta","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Jake Solomon","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Jake Solomon","http://dbpedia.org/resource/Turn-based_tactics","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Ananda Gupta","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Ananda Gupta","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Liam Collins","Jake Solomon","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/XCOM:_Enemy_Unknown",,"Casey OToole","Gregory Foertsch","http://dbpedia.org/resource/Michael_McCann_(composer)","Scott Wittbecker","Jake Solomon","http://dbpedia.org/resource/Tactical_role-playing_game","http://dbpedia.org/resource/Firaxis_Games",2012-10-12,"  91/100
  90/100
  89/100
  89/100","http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Xblaze:_Lost_Memories",,,,,,,"http://dbpedia.org/resource/Visual_novel","http://dbpedia.org/resource/Arc_System_Works",2011-08-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xblaze:_Lost_Memories",,,,,,,"http://dbpedia.org/resource/Visual_novel","http://dbpedia.org/resource/Arc_System_Works",2011-08-15,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Xonotic",,,,,,"Team Xonotic and Community","http://dbpedia.org/resource/First-person_shooter","Team Xonotic",2011-09-08,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xonotic",,,,,,"Team Xonotic and Community","http://dbpedia.org/resource/First-person_shooter","Team Xonotic",2012-03-08,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xonotic",,,,,,"Team Xonotic and Community","http://dbpedia.org/resource/First-person_shooter","Team Xonotic",2011-09-08,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Xonotic",,,,,,"Team Xonotic and Community","http://dbpedia.org/resource/First-person_shooter","Team Xonotic",2012-03-08,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Aleksey Egoshin,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Dmitriy Chernov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Evgeniy Myasnikov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Ilia Pantyhov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Katya Andreeva","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Jordi Grau Davis,","Yuri Vinokurov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Aleksey Egoshin,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Dmitriy Chernov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Evgeniy Myasnikov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Ilia Pantyhov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Katya Andreeva","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Ilia Novikov,","Yuri Vinokurov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Aleksey Egoshin,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Dmitriy Chernov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Evgeniy Myasnikov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Ilia Pantyhov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Katya Andreeva","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Xsyon",,"Nikolay Hundentsov","Yuri Vinokurov,","Maurici Grau Ribes",,"Jordi Grau Davis","http://dbpedia.org/resource/Massively_multiplayer_online_role-playing_game","http://dbpedia.org/resource/Notorious_Games",2011-03-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Yesterday_(video_game)",,,,,,,"http://dbpedia.org/resource/Adventure","http://dbpedia.org/resource/Pendulo_Studios",2012-03-29,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Yesterday_(video_game)",,,,,,,"http://dbpedia.org/resource/Adventure","http://dbpedia.org/resource/Pendulo_Studios",2012-03-29,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Yo_Frankie!",,,,,,,"http://dbpedia.org/resource/Platform_game","http://dbpedia.org/resource/Blender_Foundation",2009-07-04,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Yo_Frankie!",,,,,,,"http://dbpedia.org/resource/Platform_game","http://dbpedia.org/resource/Blender_Foundation",2009-07-04,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Iron_Galaxy_Studios",2011-02-08,83,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Webfoot_Technologies",2011-02-08,83,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Jellyvision_Games",2011-02-08,83,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Iron_Galaxy_Studios",2011-02-08,83,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Webfoot_Technologies",2011-02-08,83,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/You_Dont_Know_Jack_(2011_video_game)",,,,,,,"http://dbpedia.org/resource/Party_game","http://dbpedia.org/resource/Jellyvision_Games",2011-02-08,83,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Your_Shape",,,,,,,"http://dbpedia.org/resource/Aerobics","http://dbpedia.org/resource/Ubisoft",2009-11-24,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Your_Shape",,,,,,,"http://dbpedia.org/resource/Exergaming","http://dbpedia.org/resource/Ubisoft",2009-11-24,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Your_Shape",,,,,,,"http://dbpedia.org/resource/Aerobics","http://dbpedia.org/resource/Ubisoft",2009-11-24,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Your_Shape",,,,,,,"http://dbpedia.org/resource/Exergaming","http://dbpedia.org/resource/Ubisoft",2009-11-24,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
