"g","director","programmer","artist","composer","writer","designer","genre","developer","release_date","score","platform"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Mieko Ishikawa","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Yukihiro Jindo","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Falcom Sound Team jdk","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Shinichiro Sakamoto",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Toshihiro Kondo",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Hisayoshi Takeiri",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys:_The_Oath_in_Felghana","Takayuki Kusano",,,"Masaaki Kawai","Hirotaka Sato",,"http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2012-03-19,80,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/708",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Alfa_System",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://dbpedia.org/resource/Yuzo_Koshiro",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Nihon_Falcom_Corporation",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Masaya Hashimoto",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Ys_I_&_II",,"Hiromasa Iwasaki",,"http://vgmdb.net/artist/700",,"http://dbpedia.org/resource/Quintet_(company)","http://dbpedia.org/resource/Action_role-playing_game","http://dbpedia.org/resource/Tomohiro_Nishikado",2010-11-17,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zack_Zero",,,,,,,"http://dbpedia.org/resource/Platform_game","Crocodile Entertainment",2011-01-12,60,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zack_Zero",,,,,,,"http://dbpedia.org/resource/Platform_game","Crocodile Entertainment",2011-01-12,60,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zafehouse:_Diaries",,,,,,,"http://dbpedia.org/resource/Strategy_video_game","Screwfly Studios",2012-09-28,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zaz_(video_game)",,,,"Leonard Ritter",,,"http://dbpedia.org/resource/Puzzle_video_game","Remigiusz Dybka, Kinga Dybka",2010-09-03,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zaz_(video_game)",,,,"Leonard Ritter",,,"http://dbpedia.org/resource/Puzzle_video_game","Remigiusz Dybka, Kinga Dybka",2010-09-03,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zeit2",,,,,,,"http://dbpedia.org/resource/Shoot_em_up","http://dbpedia.org/resource/Brightside_Games",2011-01-12,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/Beat_em_up","http://dbpedia.org/resource/ACE_Team",2009-04-21,74,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/ACE_Team",2009-04-21,74,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/Beat_em_up","http://dbpedia.org/resource/ACE_Team",2009-04-21,77,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/ACE_Team",2009-04-21,77,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/Beat_em_up","http://dbpedia.org/resource/ACE_Team",2009-04-21,74,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/ACE_Team",2009-04-21,74,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/Beat_em_up","http://dbpedia.org/resource/ACE_Team",2009-04-21,77,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zeno_Clash",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/ACE_Team",2009-04-21,77,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"David Marsh","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"Brian Cronin","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"Ian Marsh","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"David Marsh","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"Brian Cronin","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zero_Gear",,,,,,"Ian Marsh","http://dbpedia.org/resource/Racing_video_game","NimbleBit",2010-01-12,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/ZombiU","Jean Philippe Caro",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/Survival_horror","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/ZombiU","Jean Philippe Caro",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/ZombiU","Florent Sacre",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/ZombiU","Florent Sacre",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/Survival_horror","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/ZombiU","Jean Philippe Caro",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/ZombiU","Jean Philippe Caro",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/Survival_horror","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/ZombiU","Florent Sacre",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/Survival_horror","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/ZombiU","Florent Sacre",,"Florent Sacre","http://dbpedia.org/resource/Cris_Velasco","http://dbpedia.org/resource/Antony_Johnston",,"http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/Ubisoft_Montpellier",2012-11-18,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombie_Driver",,,,,,,"http://dbpedia.org/resource/Vehicular_combat_game","Exor Studios",2009-12-04,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zombie_Driver",,,,,,,"http://dbpedia.org/resource/Vehicular_combat_game","Exor Studios",2009-12-04,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2009-10-29,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2011-02-04,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2011-04-25,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2012-07-26,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2009-10-29,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2011-02-04,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2011-04-25,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombie_Panic!_Source",,,,,,,"http://dbpedia.org/resource/First-person_shooter","http://www.monochrome-games.com/",2012-07-26,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zombies_(video_game)",,,,,,,"http://dbpedia.org/resource/Turn-based_strategy","http://dbpedia.org/resource/Babaroga_(game_company)",2011-01-12,,"http://dbpedia.org/resource/Category:Windows_games"
"http://dbpedia.org/resource/Zumas_Revenge!",,,,,,,"http://dbpedia.org/resource/Puzzle_game","http://dbpedia.org/resource/PopCap_Games",2009-09-15,,"http://dbpedia.org/resource/Microsoft_Windows"
"http://dbpedia.org/resource/Zumas_Revenge!",,,,,,,"http://dbpedia.org/resource/Puzzle_game","http://dbpedia.org/resource/PopCap_Games",2009-09-15,,"http://dbpedia.org/resource/Category:Windows_games"
